Name,Vaccine Type,Primary Developers,Country of Origin,Authorization/Approval
Covaxin (BBV152),Inactivated vaccine,"Bharat Biotech, ICMR; Ocugen; ViroVax",India,"Botswana, Estonia, Finland, Guatemala, Guyana, Hong Kong, India, Iran, Mauritius, Mexico, Myanmar, Nepal, Paraguay, Philippines, Trinidad, Tobago, Venezuela, Vietnam, Zimbabwe, WHO"
WIBP-CorV,Inactivated vaccine,Wuhan Institute of Biological Products; China National Pharmaceutical Group (Sinopharm),China,"China, Philippines"
CoviVac,Inactivated vaccine,Chumakov Federal Scientific Center for Research and Development of Immune and Biological Products,Russia,Russia; Belarus
ZF2001 (ZIFIVAX),Recombinant vaccine,"Anhui Zhifei Longcom Biopharmaceutical, Institute of Microbiology of the Chinese Academy of Sciences","China, Uzbekistan","China, Colombia, Indonesia, Pakistan, Uzbekistan"
QazVac (QazCovid-in),Inactivated vaccine,Research Institute for Biological Safety Problems,Kazakhstan,Kazakhstan
Unnamed vaccine,Inactivated vaccine,Minhai Biotechnology Co.; Kangtai Biological Products Co. Ltd.,China,China
COVIran Barekat,Inactivated vaccine,Shifa Pharmed Industrial Group,Iran,Iran
Unnamed vaccine,Inactivated vaccine,"Chinese Academy of Medical Sciences, Institute of Medical Biology",China,China
Abdala (CIGB 66),Protein subunit vaccine,Center for Genetic Engineering and Biotechnology,Cuba,"Cuba, Mexico, Nicaragua, St. Vincent and the Grenadines, Venezuela, Vietnam"
Soberana 02/Soberana Plus,Conjugate vaccine,Finlay Institute of Vaccines; Pasteur Institute,"Cuba, Iran","Cuba, Iran, Nicaragua, Venezuela"
MVC-COV1901,Protein subunit vaccine,Medigen Vaccine Biologics Corp.; Dynavax,Taiwan,Taiwan; Paraguay
ZyCoV-D,DNA vaccine (plasmid),Zydus Cadila,India,India
Spikogen (COVAX-19),Monovalent recombinant protein vaccine,Vaxine Pty Ltd.; CinnaGen,Iran,Iran
FAKHRAVAC (MIVAC),Inactivated vaccine,The Stem Cell Technology Research Center; Organization of Defensive Innovation and Research,Iran,Iran (no longer being distributed)
Nuvaxovid (Covovax in India; previously NVX-CoV2373),Recombinant nanoparticle vaccine,"Novavax; CEPI, Serum Institute of India",US,"Australia, Canada, European Union, India, Indonesia, Japan, New Zealand, Philippines, Singapore, Switzerland, South Korea, Thailand, United Kingdom, WHO"
Turkovac (ERUCOV-VAC),Inactivated vaccine,Health Institutes of Turkey,Turkey,Turkey
Corbevax,Adjuvanted protein subunit vaccine,"Biological E, Baylor College of Medicine, Dynavax, CEPI","India, United States","Botswana, India"
Covifenz (CoVLP),Plant-based adjuvant vaccine ,Medicago; GSK; Dynavax,Canada,Canada
VLA2001,Inactivated vaccine,Valneva;UK National Institute for Health Research; Dynavax,"France, United States",Bahrain; UK
Noora,Recombinant protein vaccine,Baqiyatallah University of Medical Sciences,Iran,Iran
